To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.psi.base.jar!/META-INF/intellij.cidr.psi.base.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.translateCode.jar!/META-INF/intellij.cidr.translateCode.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.util.jar!/META-INF/intellij.cidr.util.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.util.serializer.jar!/META-INF/intellij.cidr.util.serializer.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.util.ui.jar!/META-INF/intellij.cidr.util.ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.workspaceModel.jar!/META-INF/intellij.cidr.workspaceModel.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.core.jar!/META-INF/intellij.clion.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.coverage.jar!/META-INF/intellij.clion.coverage.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.dfa.bridge.jar!/META-INF/intellij.clion.dfa.bridge.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.dfa.jar!/META-INF/intellij.clion.dfa.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.docker.jar!/META-INF/intellij.clion.docker.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.execution.jar!/META-INF/intellij.clion.execution.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.externalSystem.jar!/META-INF/intellij.clion.externalSystem.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.featuresTrainer.jar!/META-INF/intellij.clion.featuresTrainer.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.headless.jar!/META-INF/intellij.clion.headless.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.mcp.jar!/META-INF/intellij.clion.mcp.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.newUiOnboarding.jar!/META-INF/intellij.clion.newUiOnboarding.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.oc.jar!/META-INF/intellij.clion.oc.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.openfolder.jar!/META-INF/intellij.clion.openfolder.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.openfolder.json.jar!/META-INF/intellij.clion.openfolder.json.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.openfolder.nova.jar!/META-INF/intellij.clion.openfolder.nova.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.profiling.jar!/META-INF/intellij.clion.profiling.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.projectStatus.jar!/META-INF/intellij.clion.projectStatus.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.toolchains.debugger.jar!/META-INF/intellij.clion.toolchains.debugger.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.toolchains.jar!/META-INF/intellij.clion.toolchains.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.util.jar!/META-INF/intellij.clion.util.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.webDeployment.jar!/META-INF/intellij.clion.webDeployment.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.clion.webDeployment.remoteRun.jar!/META-INF/intellij.clion.webDeployment.remoteRun.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.profiler.clion.jar!/META-INF/intellij.profiler.clion.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/nativeDebug-plugin/lib/nativeDebug-plugin-frontend.jar!/META-INF/intellij.cidr.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/nativeDebug-plugin/lib/nativeDebug-plugin-frontend.jar!/META-INF/intellij.cidr.debugger.backend.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/nativeDebug-plugin/lib/nativeDebug-plugin-frontend.jar!/META-INF/intellij.cidr.debugger.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/nativeDebug-plugin/lib/nativeDebug-plugin-frontend.jar!/META-INF/intellij.cidr.debugger.dap.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/nativeDebug-plugin/lib/nativeDebug-plugin-frontend.jar!/META-INF/intellij.cidr.runner.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/nativeDebug-plugin/lib/nativeDebug-plugin-frontend.jar!/META-INF/intellij.cidr.util.execution.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/nativeDebug-plugin/lib/nativeDebug-plugin.jar!/META-INF/intellij.nativeDebug.plugin.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/dev/psx-plugin/src/main/kotlin/com/github/mark/psxplugin/MipsFileType.kt:4:34 Class 'com.intellij.openapi.util.IconLoader' was compiled with an incompatible version of Kotlin. The actual metadata version is 2.3.0, but the compiler version 1.9.0 can read versions up to 2.0.0.
The class is loaded from C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.util.ui.jar!/com/intellij/openapi/util/IconLoader.class
e: file:///C:/dev/psx-plugin/src/main/kotlin/com/github/mark/psxplugin/MipsFileType.kt:11:36 Class 'com.intellij.openapi.util.IconLoader' was compiled with an incompatible version of Kotlin. The actual metadata version is 2.3.0, but the compiler version 1.9.0 can read versions up to 2.0.0.
The class is loaded from C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.util.ui.jar!/com/intellij/openapi/util/IconLoader.class
> Task :compileKotlin FAILED
[Incubating] Problems report is available at: file:///C:/dev/psx-plugin/build/reports/problems/problems-report.html
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details
* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.
You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
BUILD FAILED in 23s
9 actionable tasks: 9 executed
